android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.analytics.tracking.android.GAUsage$Field valueOf(java.lang.String) -> valueOf
com.google.analytics.tracking.android.GoogleAnalytics -> com.google.analytics.tracking.android.GoogleAnalytics:
    boolean mDebug -> mDebug
    com.google.analytics.tracking.android.AnalyticsThread mThread -> mThread
    android.content.Context mContext -> mContext
    com.google.analytics.tracking.android.Tracker mDefaultTracker -> mDefaultTracker
    com.google.analytics.tracking.android.AdHitIdGenerator mAdHitIdGenerator -> mAdHitIdGenerator
    java.lang.String mClientId -> mClientId
    java.lang.Boolean mAppOptOut -> mAppOptOut
    java.util.Map mTrackers -> mTrackers
    java.lang.String mLastTrackingId -> mLastTrackingId
    com.google.analytics.tracking.android.GoogleAnalytics sInstance -> sInstance
    com.google.analytics.tracking.android.GoogleAnalytics getInstance(android.content.Context) -> getInstance
    com.google.analytics.tracking.android.GoogleAnalytics getInstance() -> getInstance
    com.google.analytics.tracking.android.GoogleAnalytics getNewInstance(android.content.Context,com.google.analytics.tracking.android.AnalyticsThread) -> getNewInstance
    void clearInstance() -> clearInstance
    void setDebug(boolean) -> setDebug
    boolean isDebugEnabled() -> isDebugEnabled
    com.google.analytics.tracking.android.Tracker getTracker(java.lang.String) -> getTracker
    com.google.analytics.tracking.android.Tracker getDefaultTracker() -> getDefaultTracker
    void setDefaultTracker(com.google.analytics.tracking.android.Tracker) -> setDefaultTracker
    void closeTracker(com.google.analytics.tracking.android.Tracker) -> closeTracker
    void sendHit(java.util.Map) -> sendHit
    void close() -> close
    java.lang.String getTrackingIdForAds() -> getTrackingIdForAds
    java.lang.String getClientIdForAds() -> getClientIdForAds
    void setAppOptOut(boolean) -> setAppOptOut
    java.lang.Boolean getAppOptOut() -> getAppOptOut
    void requestAppOptOut(com.google.analytics.tracking.android.GoogleAnalytics$AppOptOutCallback) -> requestAppOptOut
    java.lang.Boolean access$002(com.google.analytics.tracking.android.GoogleAnalytics,java.lang.Boolean) -> access$002
    java.lang.String access$102(com.google.analytics.tracking.android.GoogleAnalytics,java.lang.String) -> access$102
com.google.analytics.tracking.android.GoogleAnalytics$1 -> com.google.analytics.tracking.android.ae:
    com.google.analytics.tracking.android.GoogleAnalytics this$0 -> a
    void reportAppOptOut(boolean) -> reportAppOptOut
com.google.analytics.tracking.android.GoogleAnalytics$2 -> com.google.analytics.tracking.android.af:
    com.google.analytics.tracking.android.GoogleAnalytics this$0 -> a
    void reportClientId(java.lang.String) -> reportClientId
com.google.analytics.tracking.android.GoogleAnalytics$AppOptOutCallback -> com.google.analytics.tracking.android.GoogleAnalytics$AppOptOutCallback:
    void reportAppOptOut(boolean) -> reportAppOptOut
com.google.analytics.tracking.android.Hit -> com.google.analytics.tracking.android.ag:
    java.lang.String mHitString -> a
    long mHitId -> b
    long mHitTime -> c
    java.lang.String mHitUrl -> d
    java.lang.String getHitParams() -> a
    void setHitString(java.lang.String) -> a
    long getHitId() -> b
    long getHitTime() -> c
    java.lang.String getHitUrl() -> d
    void setHitUrl(java.lang.String) -> b
com.google.analytics.tracking.android.HitBuilder -> com.google.analytics.tracking.android.ah:
    java.util.Map generateHitParams(com.google.analytics.tracking.android.MetaModel,java.util.Map) -> a
    java.lang.String postProcessHit(com.google.analytics.tracking.android.Hit,long) -> a
    java.lang.String encode(java.lang.String) -> a
com.google.analytics.tracking.android.HttpClientFactory -> com.google.analytics.tracking.android.ai:
    org.apache.http.client.HttpClient newInstance() -> a
com.google.analytics.tracking.android.Log -> com.google.analytics.tracking.android.Log:
    java.lang.String LOG_TAG -> LOG_TAG
    boolean sDebug -> sDebug
    void setDebug(boolean) -> setDebug
    boolean isDebugEnabled() -> isDebugEnabled
    int d(java.lang.String) -> d
    int dDebug(java.lang.String) -> dDebug
    int e(java.lang.String) -> e
    int eDebug(java.lang.String) -> eDebug
    int i(java.lang.String) -> i
    int iDebug(java.lang.String) -> iDebug
    int v(java.lang.String) -> v
    int vDebug(java.lang.String) -> vDebug
    int w(java.lang.String) -> w
    int wDebug(java.lang.String) -> wDebug
    java.lang.String formatMessage(java.lang.String) -> formatMessage
com.google.analytics.tracking.android.MetaModel -> com.google.analytics.tracking.android.MetaModel:
    java.util.Map mMetaInfos -> a
    com.google.analytics.tracking.android.MetaModel$MetaInfo getMetaInfo(java.lang.String) -> a
    void addField(java.lang.String,java.lang.String,java.lang.String,com.google.analytics.tracking.android.MetaModel$Formatter) -> a
com.google.analytics.tracking.android.MetaModel$Formatter -> com.google.analytics.tracking.android.MetaModel$Formatter:
    java.lang.String format(java.lang.String) -> format
com.google.analytics.tracking.android.MetaModel$MetaInfo -> com.google.analytics.tracking.android.MetaModel$MetaInfo:
    java.lang.String mUrlParam -> mUrlParam
    java.lang.String mDefaultValue -> mDefaultValue
    com.google.analytics.tracking.android.MetaModel$Formatter mFormatter -> mFormatter
    java.lang.String getUrlParam(java.lang.String) -> getUrlParam
    java.lang.String getDefaultValue() -> getDefaultValue
    com.google.analytics.tracking.android.MetaModel$Formatter getFormatter() -> getFormatter
    java.lang.String getUrlParam() -> getUrlParam
com.google.analytics.tracking.android.MetaModelInitializer -> com.google.analytics.tracking.android.aj:
    com.google.analytics.tracking.android.MetaModel$Formatter BOOLEAN_FORMATTER -> a
    com.google.analytics.tracking.android.MetaModel$Formatter UP_TO_TWO_DIGIT_FLOAT_FORMATTER -> b
    void set(com.google.analytics.tracking.android.MetaModel) -> a
com.google.analytics.tracking.android.MetaModelInitializer$1 -> com.google.analytics.tracking.android.ak:
    java.lang.String format(java.lang.String) -> format
com.google.analytics.tracking.android.MetaModelInitializer$2 -> com.google.analytics.tracking.android.al:
    java.text.DecimalFormat mFloatFormat -> a
    java.lang.String format(java.lang.String) -> format
com.google.analytics.tracking.android.ModelFields -> com.google.analytics.tracking.android.ModelFields:
    java.lang.String EVENT -> EVENT
    java.lang.String ITEM -> ITEM
    java.lang.String APP_VIEW -> APP_VIEW
    java.lang.String SOCIAL -> SOCIAL
    java.lang.String TIMING -> TIMING
    java.lang.String TRANSACTION -> TRANSACTION
    java.lang.String EXCEPTION -> EXCEPTION
    java.lang.String ANONYMIZE_IP -> ANONYMIZE_IP
    java.lang.String API_VERSION -> API_VERSION
    java.lang.String APP_NAME -> APP_NAME
    java.lang.String APP_ID -> APP_ID
    java.lang.String APP_INSTALLER_ID -> APP_INSTALLER_ID
    java.lang.String TRACKING_ID -> TRACKING_ID
    java.lang.String APP_VERSION -> APP_VERSION
    java.lang.String USAGE -> USAGE
    java.lang.String DESCRIPTION -> DESCRIPTION
    java.lang.String APP_SCREEN -> APP_SCREEN
    java.lang.String ENCODING -> ENCODING
    java.lang.String CLIENT_ID -> CLIENT_ID
    java.lang.String HIT_TYPE -> HIT_TYPE
    java.lang.String LANGUAGE -> LANGUAGE
    java.lang.String REFERRER -> REFERRER
    java.lang.String SAMPLE_RATE -> SAMPLE_RATE
    java.lang.String SCREEN_RESOLUTION -> SCREEN_RESOLUTION
    java.lang.String SESSION_CONTROL -> SESSION_CONTROL
    java.lang.String NON_INTERACTION -> NON_INTERACTION
    java.lang.String EVENT_CATEGORY -> EVENT_CATEGORY
    java.lang.String EVENT_ACTION -> EVENT_ACTION
    java.lang.String EVENT_LABEL -> EVENT_LABEL
    java.lang.String EVENT_VALUE -> EVENT_VALUE
    java.lang.String ITEM_CODE -> ITEM_CODE
    java.lang.String ITEM_NAME -> ITEM_NAME
    java.lang.String ITEM_PRICE -> ITEM_PRICE
    java.lang.String ITEM_QUANTITY -> ITEM_QUANTITY
    java.lang.String ITEM_CATEGORY -> ITEM_CATEGORY
    java.lang.String TRANSACTION_ID -> TRANSACTION_ID
    java.lang.String TRANSACTION_AFFILIATION -> TRANSACTION_AFFILIATION
    java.lang.String TRANSACTION_SHIPPING -> TRANSACTION_SHIPPING
    java.lang.String TRANSACTION_TAX -> TRANSACTION_TAX
    java.lang.String TRANSACTION_TOTAL -> TRANSACTION_TOTAL
    java.lang.String CURRENCY_CODE -> CURRENCY_CODE
    java.lang.String EX_DESCRIPTION -> EX_DESCRIPTION
    java.lang.String EX_FATAL -> EX_FATAL
    java.lang.String TIMING_VAR -> TIMING_VAR
    java.lang.String TIMING_VALUE -> TIMING_VALUE
    java.lang.String TIMING_CATEGORY -> TIMING_CATEGORY
    java.lang.String TIMING_LABEL -> TIMING_LABEL
    java.lang.String SOCIAL_NETWORK -> SOCIAL_NETWORK
    java.lang.String SOCIAL_ACTION -> SOCIAL_ACTION
    java.lang.String SOCIAL_TARGET -> SOCIAL_TARGET
    java.lang.String CAMPAIGN_NAME -> CAMPAIGN_NAME
    java.lang.String CAMPAIGN_SOURCE -> CAMPAIGN_SOURCE
    java.lang.String CAMPAIGN_MEDIUM -> CAMPAIGN_MEDIUM
    java.lang.String CAMPAIGN_KEYWORD -> CAMPAIGN_KEYWORD
    java.lang.String CAMPAIGN_CONTENT -> CAMPAIGN_CONTENT
    java.lang.String CAMPAIGN_ID -> CAMPAIGN_ID
    java.lang.String GCLID -> GCLID
    java.lang.String DCLID -> DCLID
    java.lang.String GMOB_T -> GMOB_T
    java.lang.String AD_SENSE_AD_MOB_HIT_ID -> AD_SENSE_AD_MOB_HIT_ID
    java.lang.String PAGE -> PAGE
    java.lang.String SCREEN_COLORS -> SCREEN_COLORS
    java.lang.String VIEWPORT_SIZE -> VIEWPORT_SIZE
    java.lang.String JAVA_ENABLED -> JAVA_ENABLED
    java.lang.String FLASH_VERSION -> FLASH_VERSION
    java.lang.String TITLE -> TITLE
    java.lang.String CAMPAIGN -> CAMPAIGN
    java.lang.String HIT_TIME -> HIT_TIME
    java.lang.String QUEUE_TIME -> QUEUE_TIME
    java.lang.String CACHE_BUSTER -> CACHE_BUSTER
    java.lang.String USE_SECURE -> USE_SECURE
    java.lang.String RAW_EXCEPTION -> RAW_EXCEPTION
    java.lang.String EXCEPTION_THREAD_NAME -> EXCEPTION_THREAD_NAME
    java.lang.String CUSTOM_DIMENSION -> CUSTOM_DIMENSION
    java.lang.String CUSTOM_METRIC -> CUSTOM_METRIC
    java.lang.String CONTENT_GROUPING -> CONTENT_GROUPING
    java.lang.String ANDROID_APP_UID -> ANDROID_APP_UID
com.google.analytics.tracking.android.ParameterLoader -> com.google.analytics.tracking.android.am:
    java.lang.String getString(java.lang.String) -> a
    java.lang.Double getDoubleFromString(java.lang.String) -> b
    boolean getBoolean(java.lang.String) -> c
    int getInt(java.lang.String,int) -> a
com.google.analytics.tracking.android.ParameterLoaderImpl -> com.google.analytics.tracking.android.an:
    android.content.Context mContext -> a
    int getResourceIdForType(java.lang.String,java.lang.String) -> a
    java.lang.String getString(java.lang.String) -> a
    boolean getBoolean(java.lang.String) -> c
    int getInt(java.lang.String,int) -> a
    java.lang.Double getDoubleFromString(java.lang.String) -> b
com.google.analytics.tracking.android.PersistentAnalyticsStore -> com.google.analytics.tracking.android.ao:
    java.lang.String CREATE_HITS_TABLE -> a
    com.google.analytics.tracking.android.PersistentAnalyticsStore$AnalyticsDatabaseHelper mDbHelper -> b
    com.google.analytics.tracking.android.Dispatcher mDispatcher -> c
    com.google.analytics.tracking.android.AnalyticsStoreStateListener mListener -> d
    android.content.Context mContext -> e
    java.lang.String mDatabaseName -> f
    long mLastDeleteStaleHitsTime -> g
    com.google.analytics.tracking.android.Clock mClock -> h
    com.google.analytics.tracking.android.HttpClientFactory createDefaultHttpClientFactory() -> e
    void clearHits(long) -> a
    void putHit(java.util.Map,long,java.lang.String,java.util.Collection) -> a
    void fillVersionParametersIfNecessary(java.util.Map,java.util.Collection) -> a
    void storeVersion(java.util.Map,java.lang.String,java.lang.String) -> a
    void removeOldHitIfFull() -> f
    void writeHitToDatabase(java.util.Map,long,java.lang.String) -> a
    java.lang.String generateHitString(java.util.Map) -> a
    java.util.List peekHits(int) -> a
    int deleteStaleHits() -> b
    void deleteHits(java.util.Collection) -> a
    int getNumStoredHits() -> c
    void dispatch() -> a
    android.database.sqlite.SQLiteDatabase getWritableDatabase(java.lang.String) -> a
    com.google.analytics.tracking.android.Clock access$000(com.google.analytics.tracking.android.PersistentAnalyticsStore) -> a
    java.lang.String access$100(com.google.analytics.tracking.android.PersistentAnalyticsStore) -> b
    android.content.Context access$200(com.google.analytics.tracking.android.PersistentAnalyticsStore) -> c
    java.lang.String access$300() -> d
com.google.analytics.tracking.android.PersistentAnalyticsStore$1 -> com.google.analytics.tracking.android.ap:
    com.google.analytics.tracking.android.PersistentAnalyticsStore this$0 -> a
    long currentTimeMillis() -> a
com.google.analytics.tracking.android.PersistentAnalyticsStore$2 -> com.google.analytics.tracking.android.aq:
    com.google.analytics.tracking.android.PersistentAnalyticsStore this$0 -> a
    org.apache.http.client.HttpClient newInstance() -> a
com.google.analytics.tracking.android.PersistentAnalyticsStore$AnalyticsDatabaseHelper -> com.google.analytics.tracking.android.ar:
    boolean mBadDatabase -> b
    long mLastDatabaseCheckTime -> c
    com.google.analytics.tracking.android.PersistentAnalyticsStore this$0 -> a
    boolean tablePresent(java.lang.String,android.database.sqlite.SQLiteDatabase) -> a
    android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void validateColumnsPresent(android.database.sqlite.SQLiteDatabase) -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.google.analytics.tracking.android.ServiceManager -> com.google.analytics.tracking.android.ServiceManager:
